[2025-03-26T13:48:10.601+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:10.792+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:25:00+00:00 [queued]>
[2025-03-26T13:48:10.893+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:25:00+00:00 [queued]>
[2025-03-26T13:48:10.894+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:10.999+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 04:25:00+00:00
[2025-03-26T13:48:11.018+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=946) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:11.019+0000] {standard_task_runner.py:72} INFO - Started process 969 to run task
[2025-03-26T13:48:11.218+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T04:25:00+00:00', '--job-id', '135', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpuy4ia4v1']
[2025-03-26T13:48:11.267+0000] {standard_task_runner.py:105} INFO - Job 135: Subtask php_app1
[2025-03-26T13:48:12.167+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:12.653+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:25:00+00:00'
[2025-03-26T13:48:12.654+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:13.063+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:13.094+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:15.701+0000] {docker.py:69} INFO - array(135) {
[2025-03-26T13:48:15.702+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:15.723+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:48:15.724+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.724+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:48:15.724+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.725+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.725+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.725+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:48:15.726+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.726+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:48:15.726+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:48:15.727+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.727+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.727+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.728+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.728+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.729+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:48:15.729+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.729+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:48:15.730+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:48:15.730+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.730+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.731+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.731+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.731+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.732+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:48:15.732+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.733+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:48:15.733+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:48:15.733+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.734+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.734+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.735+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.735+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:48:15.735+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.736+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:48:15.736+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:48:15.736+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.737+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.737+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.737+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.738+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.738+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:48:15.738+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.739+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:48:15.739+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:48:15.742+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.743+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.743+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.743+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.744+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.750+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:15.752+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.752+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:48:15.753+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:48:15.753+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.754+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.754+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.754+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.755+0000] {docker.py:69} INFO -     ["timestamp"]=>
